time_period,time_identifier,geographic_level,country_code,country_name,projection_type,school_type,pupil_status,pupil_age,2008_actual,2009_actual,2010_actual,2011_actual,2012_actual,2013_actual,2014_actual,2015_actual,2016_actual,2017_actual,2018_actual,2019_actual,2020_actual,2021_actual,2022_actual,2023_projection,2024_projection,2025_projection,2026_projection,2027_projection,2028_projection,2029_projection,2030_projection,2031_projection,2032_projection
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,7,"547,401","537,133","533,489","554,206","571,206","583,343","597,002","618,879","645,741","644,000","655,242","667,579","668,944","648,422","639,756","637,999","639,231","623,354","607,106","590,509","567,068","546,935","540,302",537238,539700
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,8,"562,773","547,275","537,837","534,214","554,872","571,513","584,423","598,497","621,077","647,170","643,584","655,562","667,858","665,632","651,811","638,475","637,185","638,346","622,421","606,126","589,526","566,103","546,007",539384,536322
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,9,"568,869","562,292","547,802","538,228","534,505","554,861","572,423","585,725","600,203","621,894","646,672","643,842","655,674","664,412","668,110","650,028","637,375","636,019","637,109","621,138","604,829","588,259","564,854",544793,538179
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,10,"584,085","568,564","563,044","549,023","539,318","535,226","556,238","574,119","587,869","601,735","621,944","647,107","644,332","652,987","667,348","667,743","649,724","637,008","635,585","636,604","620,616","604,324","587,782",564391,544363
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,11,"566,309","576,479","562,782","557,971","544,721","534,801","531,638","552,890","571,137","583,642","595,674","615,553","639,437","633,880","645,770","658,739","658,668","640,658","627,919","626,425","627,392","611,479","595,262",578805,555512
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,12,"574,652","567,136","577,570","564,952","560,260","546,479","537,359","534,330","555,495","572,686","583,764","595,751","615,305","637,478","635,240","646,566","658,672","658,449","640,418","627,635","626,104","627,059","611,194",595025,578629
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,13,"587,123","574,550","568,027","580,123","566,962","561,455","548,572","539,455","536,244","556,557","571,845","583,218","594,942","613,505","637,753","635,145","646,271","658,263","657,903","639,828","627,020","625,492","626,439",610600,594461
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,14,"587,363","586,350","574,362","571,381","582,024","568,006","563,233","550,299","540,378","536,087","554,759","569,798","581,690","593,110","612,925","639,384","635,015","646,009","657,858","657,336","639,282","626,507","624,978",625909,610127
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,15,"599,567","579,601","579,295","575,031","568,990","579,338","566,087","561,113","548,177","537,077","531,230","549,996","566,696","579,859","592,028","613,519","637,926","633,482","644,294","655,942","655,256","637,317","624,610",623078,623980
2022,Reporting year,National,E92000001,England,Principal,State funded,FTE,All,"6,973,292","6,930,211","6,928,556","6,955,122","7,005,714","7,071,876","7,142,583","7,240,782","7,367,454","7,490,237","7,600,375","7,698,043","7,777,939","7,792,245","7,859,004","7,858,324","7,813,805","7,723,212","7,620,304","7,500,485","7,366,822","7,235,537","7,121,562",7018238,6914733
2022,Reporting year,National,E92000001,England,Principal,Independent,Headcount,Under 5,"65,770","65,390","63,470","63,883","64,476","64,581","63,556","64,329","63,734","61,499","59,881","58,445","56,235","53,994","55,641","55,290","55,290","55,290","55,290","55,290","55,290","55,290","55,290",55290,55290
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,Under 5,"52,143","52,573","50,191","51,436","52,126","52,797","52,252","53,163","52,719","51,356","50,160","49,343","47,682","46,507","47,991","47,393","47,393","47,393","47,393","47,393","47,393","47,393","47,393",47393,47393
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,5,"27,811","28,791","28,874","27,622","28,315","28,877","28,780","28,316","28,251","28,076","27,052","26,240","24,994","24,688","25,005","24,896","24,896","24,896","24,896","24,896","24,896","24,896","24,896",24896,24896
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,6,"29,454","28,105","29,009","29,369","28,629","29,313","30,092","30,001","29,403","29,120","29,020","27,992","26,706","25,944","26,399","26,350","26,350","26,350","26,350","26,350","26,350","26,350","26,350",26350,26350
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,7,"32,092","31,337","29,826","31,054","31,809","31,242","31,941","32,850","32,780","31,817","31,670","31,798","30,402","29,272","29,051","29,575","29,575","29,575","29,575","29,575","29,575","29,575","29,575",29575,29575
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,8,"34,156","33,498","32,425","31,237","32,699","33,633","33,015","33,651","34,689","34,672","33,678","33,416","33,196","31,995","31,525","32,239","32,239","32,239","32,239","32,239","32,239","32,239","32,239",32239,32239
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,9,"36,529","36,577","34,812","34,110","33,246","34,678","35,484","35,146","36,041","36,659","36,730","35,992","35,196","35,239","35,102","35,179","35,179","35,179","35,179","35,179","35,179","35,179","35,179",35179,35179
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,10,"38,441","38,309","37,457","36,237","35,574","35,025","36,363","37,245","37,032","37,789","38,579","38,550","37,524","37,132","37,833","37,496","37,496","37,496","37,496","37,496","37,496","37,496","37,496",37496,37496
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,11,"45,273","45,823","44,704","43,930","42,337","41,918","41,205","42,513","43,504","43,288","44,587","45,763","46,490","45,101","46,972","46,187","46,187","46,187","46,187","46,187","46,187","46,187","46,187",46187,46187
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,12,"45,777","45,518","46,307","45,370","44,656","43,147","42,666","41,925","43,521","44,438","44,712","45,503","46,937","47,342","47,315","47,198","47,198","47,198","47,198","47,198","47,198","47,198","47,198",47198,47198
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,13,"47,319","46,606","46,155","47,381","46,766","46,507","44,804","44,244","43,903","45,165","46,838","46,708","47,956","49,058","51,025","49,346","49,346","49,346","49,346","49,346","49,346","49,346","49,346",49346,49346
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,14,"46,917","48,379","47,681","47,396","49,096","48,331","48,143","46,815","46,272","45,850","47,691","49,062","49,259","49,828","52,337","50,474","50,474","50,474","50,474","50,474","50,474","50,474","50,474",50474,50474
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,15,"48,419","47,645","49,260","49,175","48,993","50,849","50,133","50,056","48,934","48,581","48,391","49,604","51,072","50,340","52,148","51,187","51,187","51,187","51,187","51,187","51,187","51,187","51,187",51187,51187
2022,Reporting year,National,E92000001,England,Principal,Independent,FTE,All,"484,330","483,161","476,701","474,315","474,244","476,314","474,876","475,922","477,045","476,810","479,105","479,968","477,412","472,444","482,699","477,518","477,518","477,518","477,518","477,518","477,518","477,518","477,518",477518,477518
2022,Reporting year,National,E92000001,England,Principal,Non maintained special,Headcount,Under 5,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
2022,Reporting year,National,E92000001,England,Principal,Non maintained special,FTE,Under 5,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
2022,Reporting year,National,E92000001,England,Principal,Non maintained special,FTE,5 to 10,677,650,642,608,623,620,647,706,753,792,783,814,857,855,835,841,828,817,807,792,771,751,733,717,707
2022,Reporting year,National,E92000001,England,Principal,Non maintained special,FTE,11 to 15,"2,569","2,410","2,428","2,313","2,149","2,092","1,982","1,931","1,821","1,825","1,774","1,821","1,890","2,029","2,089","2,086","2,113","2,114","2,111","2,099","2,079","2,050","2,023",1994,1952
2022,Reporting year,National,E92000001,England,Principal,Non maintained special,FTE,All,"3,292","3,101","3,120","2,965","2,833","2,775","2,698","2,699","2,641","2,705","2,641","2,733","2,844","2,974","3,001","3,012","3,023","3,010","2,994","2,967","2,926","2,877","2,832",2787,2736
2022,Reporting year,National,E92000001,England,Principal,All schools,Headcount,Under 5,"936,004","955,035","973,261","993,396","1,023,796","1,041,978","1,043,149","1,059,720","1,084,329","1,079,074","1,045,215","1,026,596","1,019,287","985,587","982,830","953,109","922,749","889,810","866,427","858,832","856,605","858,448","856,717",853227,850230
2022,Reporting year,National,E92000001,England,Principal,All schools,FTE,Under 5,"776,293","796,533","810,783","827,559","855,264","877,008","877,929","894,582","916,404","916,761","909,454","898,636","899,586","878,996","877,948","854,166","829,136","799,730","777,711","770,552","768,164","770,209","768,887",765755,763065
2022,Reporting year,National,E92000001,England,Principal,All schools,FTE,5 to 10,"3,533,334","3,499,445","3,499,024","3,519,822","3,570,574","3,651,035","3,766,407","3,859,251","3,951,351","4,037,796","4,101,402","4,129,332","4,116,936","4,087,138","4,091,156","4,044,856","3,982,152","3,920,643","3,848,210","3,756,762","3,657,577","3,571,427","3,504,128",3452985,3422869
2022,Reporting year,National,E92000001,England,Principal,All schools,FTE,11 to 15,"3,151,287","3,120,495","3,098,570","3,085,020","3,056,953","3,022,922","2,975,821","2,965,570","2,979,385","3,015,195","3,071,264","3,152,776","3,241,673","3,301,529","3,375,600","3,439,833","3,483,058","3,483,367","3,474,895","3,453,656","3,421,525","3,374,295","3,328,897",3279804,3209052
2022,Reporting year,National,E92000001,England,Principal,All schools,FTE,All,"7,460,913","7,416,472","7,408,377","7,432,401","7,482,791","7,550,965","7,620,156","7,719,403","7,847,139","7,969,752","8,082,120","8,180,743","8,258,194","8,267,663","8,344,703","8,338,854","8,294,346","8,203,740","8,100,816","7,980,970","7,847,266","7,715,932","7,601,912",7498543,7394987
